"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"P12259",3.52045237359434,0.921348733982136,5.38871637204612,1.93442466439929e-06,6.37704402077395e-06,4.85929459456644
"P01008",4.17225262755983,1.71175059502475,5.36158080249911,2.12767434591633e-06,6.9551707610206e-06,4.76872468700011
"P00558",2.71675981391473,0.941550110779888,5.35584572022874,2.1708987258927e-06,7.0373300364355e-06,4.7495968039616
"P06396",4.67501441612086,2.02434651694114,5.34982652168602,2.21719837289362e-06,7.12801790955058e-06,4.72952664051139
"KRT8",4.39350664966225,1.48481870418941,5.31481485616683,2.50651634111716e-06,7.99121558826448e-06,4.61289466782156
"THBS4",-4.09753316020418,2.68668185264539,-5.31251400818456,2.52678539166203e-06,7.99121558826448e-06,4.60523663585902
"ITIH3",-4.53922651627688,4.77000855321383,-5.30185885937152,2.62278276077168e-06,8.22792333822728e-06,4.56978335590056
"KRT6C",5.95612389363354,2.32059859033938,5.27494723414921,2.88158456232656e-06,8.93526530580763e-06,4.48031934792103
"S100A9",3.19999398590583,0.904075742037082,5.27369733189659,2.8941990450688e-06,8.93526530580763e-06,4.47616703822707
"Q7RTS7",4.11649635978692,1.27703309365531,5.24906433916276,3.15423633941155e-06,9.66140107111098e-06,4.39438542758274
"P63267",4.61591460187579,0.87805768071294,5.23714098801606,3.28826279031875e-06,9.99323613620307e-06,4.35483568938565
"GAPDH",-2.87074274032385,3.11524845379032,-5.1722196777877,4.12287518068023e-06,1.24325460874776e-05,4.13991369883935
"Q8N1N4",4.0174739368899,1.04438723187023,5.15612252835495,4.36025694955903e-06,1.30472304106036e-05,4.08673724689069
"P05109",2.95082860552744,0.857391557633852,5.13303137082146,4.72449170468328e-06,1.40292158253572e-05,4.01053706330349
"F2",-3.47002018200123,4.54461174228961,-5.09782521140882,5.33831983264327e-06,1.57318667795321e-05,3.89454457401097
"Q02413",3.73219175511299,1.12524440089699,5.06499610541809,5.981217370591e-06,1.74939365199992e-05,3.78659198223948
"KRT79",-4.42613372420552,2.46167221409469,-5.01130537420376,7.20077852877032e-06,2.07818743392939e-05,3.61048681992352
"KRT6B",6.25786662199978,2.38420675803211,5.01084541478961,7.21221860104031e-06,2.07818743392939e-05,3.608980607823
"KRT77",4.53738102523266,1.25641552382787,4.98376705260302,7.91820330258436e-06,2.26483903287156e-05,3.52038299045137
"O95678",4.94977369408873,1.53894183147187,4.93539348193522,9.35259733210131e-06,2.65559150524628e-05,3.36248320761821
"P62736",4.61591460187579,0.819421742950362,4.80621223347533,1.45561805487363e-05,4.10315524163653e-05,2.94328068695276
"APOA2",-3.02013311130629,2.08057150987048,-4.77765863887145,1.60439249314492e-05,4.48999050239837e-05,2.85113087390024
"SeRPINA7",-3.39318698389315,3.67551016269991,-4.70176739873333,2.07619078225629e-05,5.76884438784069e-05,2.60715452923551
"P02649",2.59408650316781,0.800040951030369,4.67736984567738,2.25497028957922e-05,6.22115916770438e-05,2.52902086625958
"HBD",3.50605021359774,0.958828187301187,4.62959135750869,2.64984856600784e-05,7.25466884839136e-05,2.37644596134002
"SeRPINB3",3.46260432454581,0.93675025011604,4.62769075111082,2.6668834069922e-05,7.25466884839136e-05,2.37038875028581
"KRT71",-3.54743309840364,2.1048396744389,-4.57230178419741,3.21324066408344e-05,8.68021262728095e-05,2.19428227159315
"KRT76",4.53738102523266,1.62000062950684,4.56652171665024,3.27620479986165e-05,8.77710680536638e-05,2.17595197686144
"SeRPINA3-5",-4.25380896516719,4.180000474502,-4.56488652272099,3.29423545908353e-05,8.77710680536638e-05,2.17076793396502
"PZP",4.92512255099584,1.74957636782378,4.51140640723931,3.94051610719095e-05,0.000104276242564441,2.00162361144187
"CLU",-3.29755631237601,3.15427172728283,-4.48391060133731,4.31946470047781e-05,0.000113531876249045,1.91497104891883
"KRT73",-3.78430495649465,2.38587391724535,-4.45736776708382,4.71894059208479e-05,0.000123199187269865,1.83152576722598
"KRT31",3.56438859866192,0.79207591293003,4.41402096440379,5.45012388248188e-05,0.000141339879352364,1.69569160362341
"P00734",4.2360911802528,1.13249756310267,4.38959444196279,5.90969172755687e-05,0.000152243051789379,1.61939180370125
"ILK",2.82527342474101,0.777665343783164,4.29377900973263,8.10565238606118e-05,0.000207440709090645,1.32185605390363
"DSG1",-2.85856302397856,1.10922966829358,-4.28341146650306,8.3862630286682e-05,0.000213219367199473,1.28983391897756
"AZGP1",2.7026001139941,0.821127098909867,4.26386454616219,8.94126353347538e-05,0.000225853994449475,1.22955318982866
"P68133",4.61591460187579,1.28977698708408,4.22385781954119,0.000101907957973167,0.000255756100977818,1.10656313269531
"FGA",-3.0074931773287,3.23023216956481,-4.18677717719483,0.000114994615674024,0.000286749394212791,0.993040782903933
"KRT19",-4.715783326286,2.98511971955223,-4.16538500648856,0.000123272247808653,0.000305432512086408,0.927759074965564
"HBB",-3.60966470874405,3.6927480636675,-4.07354672981821,0.00016586765327914,0.000408370361554339,0.649296728684025
"LYSM",-2.00915167948755,1.09459348779693,-4.06818431230445,0.000168753196816153,0.000412861594726311,0.633129366062382
"ITIH1",-3.54674685153383,3.87981031137867,-4.03720794824844,0.000186397891951357,0.000453179874806736,0.539940681673563
"SeRPINA3-4",-4.46183777656163,4.36803406739786,-3.96718000801497,0.000233115302999499,0.00056324132215407,0.330570311632957
"JUP",-4.07127557062545,1.99121040639514,-3.93915625533619,0.00025482317109522,0.000611890207136053,0.247300928321804
"P02765",4.2890070141841,1.23196355966353,3.92901027490788,0.000263153907928588,0.000628017608492152,0.217227415669309
"P02774",3.4672381493315,0.984024814349377,3.90648141662158,0.00028260277610887,0.000670319999428965,0.150592344854775
"AFM",-3.29543712640902,3.70682550964005,-3.88075717605544,0.000306507342392561,0.000722614279943675,0.0747483639259565
"CLeC3B",-2.82785178490571,2.73554187031115,-3.85157687530695,0.000335985031670868,0.000787338417590166,-0.0109685658467447
"KRT222",-2.30018227513948,0.969104467853743,-3.79543238866675,0.000400566421760078,0.000933055916554912,-0.174928351450991
"DSP",3.4672381493315,1.47603450015398,3.75808863987936,0.000449968782520527,0.00104189200238384,-0.283267309575479
"KRT78",-3.32223681324338,1.30137014592659,-3.75217261058754,0.000458314040671289,0.00105493586876409,-0.300377091226278
"F13A1",-2.26699681295051,1.65008116970273,-3.74749398086507,0.000465018931977461,0.00106407273258372,-0.313897767481306
"APOA4",-3.27685517627653,2.32307816207925,-3.67723710758246,0.000577766759478853,0.00131433490898991,-0.515811406453897
"P14923",3.07627638902808,1.10005277187694,3.64975034868855,0.000628656687932144,0.00142178750933491,-0.594225743186966
"IGFBP6",-2.07753321520681,0.737406371623844,-3.5991993392744,0.000733667189387725,0.00164969096342095,-0.737565570403587
"eeF1A1",-2.91114699549491,3.0991127531867,-3.53123514063093,0.000901548541270465,0.0020155309342196,-0.928460811379477
"TLN2",2.26730892764581,1.10544850568922,3.45206865798514,0.00114335803454699,0.00254152157393588,-1.14811024945403
"ARG1",-2.45244524526726,0.902931337311827,-3.44165562278426,0.00117942381877782,0.00260679469036688,-1.1767794396455
"VNN1",-2.89121637871342,2.81274626416241,-3.4192044166167,0.0012609020504894,0.00277113501491739,-1.23841369107213
"LBP",-3.07042962532627,1.87657596517871,-3.40388030225268,0.00131955907234897,0.00288375550080758,-1.28034130699576
"KRT80",-2.96599944764098,1.43445392804139,-3.39361972936347,0.00136027390827907,0.00295612597944447,-1.3083504392175
"GFAP",-2.854376201939,1.17734737471369,-3.39041228873648,0.00137324428653955,0.00296773348591047,-1.31709542157229
"GARIN1B",-1.95034483625712,1.00494114708315,-3.37875432185333,0.00142138370680712,0.00305479702733685,-1.34883768198493
"KRT72",-3.97188268276677,1.86530528201292,-3.37484370669012,0.00143788773264958,0.00307328751648729,-1.35947040983929
"UBA52",-2.38406370954799,1.32474527356399,-3.3452777843699,0.00156868345791989,0.00333452385317397,-1.43961172427018
"P00747",2.82815529478052,1.16782470389664,3.33157588814087,0.00163305470914115,0.00345249066226037,-1.47660334574589
"KRT17",-5.19471431008527,3.23306572574161,-3.29990713843727,0.00179154586204814,0.00376708832614446,-1.56173677350901
"KLKB1",-2.33824064513767,2.46678569176775,-3.26612174429117,0.00197663298445312,0.00413392597286164,-1.65199382196937
"MYH11",1.54376706281448,0.813994716585664,3.23517246303461,0.00216192267557615,0.00449726160855145,-1.73415437213468
"P02647",2.59408650316781,1.00542398438452,3.21903137380393,0.00226495013013621,0.00468651915224992,-1.77680449345018
"C5",2.48722075488707,0.94545995618737,3.11785226969935,0.00302398328939661,0.00622396560621841,-2.04097862566903
"LOX",-1.57364808283932,0.816160085207953,-3.0811673811547,0.00335398867185307,0.00686685049132024,-2.13538146792445
"PGLYRP1",-3.29695562336252,1.5938618371208,-3.07021462711979,0.00345888518369368,0.00704453579296776,-2.16342161692929
"SeRPINA3-6",-4.41082003224629,3.86773204855871,-3.04504382978926,0.0037117186800054,0.00752009670063593,-2.22760628321674
"MDH1B",-3.08114275822769,1.38426449232822,-3.02876197295937,0.00388437525573384,0.00782912940145317,-2.2689338635352
"P0CG53",-2.38406370954799,1.11835979345701,-2.98297124310826,0.00441108136654562,0.00884490026590848,-2.38435128482435
"FBLN1",1.77012263304971,1.37059447289955,2.97253672487887,0.0045400926405682,0.00905690275477452,-2.41048296036351
"TGFBI",-3.39501140022203,2.48367420342353,-2.96234274468173,0.00466952263272513,0.00926757298025548,-2.43595119528493
"RNASe4",-1.93412469732999,0.913827514006548,-2.95765122419307,0.00473023863307539,0.00934042044805241,-2.44765196723799
"Q14624",2.48722075488707,0.847102710185448,2.93133564370234,0.00508466981948599,0.00994685309291184,-2.51304490570267
"C4A",1.86418736058979,1.81106546131638,2.9310612156161,0.00508849297040991,0.00994685309291184,-2.5137247026933
"P08727",2.43490251177138,1.416951926209,2.92705485962004,0.00514461250728142,0.0100062713266624,-2.52364395410694
"CATHL4",-1.94681692519866,1.03048592688038,-2.90313170916716,0.00549188796898555,0.0106285792036586,-2.58267712615552
"RGN",-1.57334104038497,1.09112540622662,-2.8910374032484,0.00567563306265504,0.0109298082246179,-2.61239177450859
"UBC",-2.38406370954799,1.17848232632556,-2.88261858845251,0.00580689212689987,0.0111274927948968,-2.63302446774458
"RPS27A",-2.38406370954799,1.46532108751238,-2.86115135620945,0.00615445711599293,0.0117357049907904,-2.68544338394287
"C7",-2.45156777505031,3.25915321358906,-2.85416401969034,0.00627168515601898,0.0119009050033726,-2.70244518564026
"KRT10",-5.36756523681687,2.01517132558285,-2.8329784036288,0.00663989533893577,0.0125384431400292,-2.75381366604031
"FGB",-2.50974612219082,2.98846075906545,-2.82494117530818,0.00678474877531387,0.012750083447329,-2.77322989870684
"HSPA6",1.65991540701399,0.881838350545178,2.80506731751096,0.00715558290700083,0.0133823161097275,-2.82107102571668
"K2C4",-3.46031020193152,1.19799091914634,-2.79796959906557,0.00729250279140093,0.0135731272050477,-2.83809806678997
"Q13509",2.0350762388312,1.07733684802175,2.78378545488709,0.00757340743329339,0.014028835674053,-2.87203180411398
"KRT20",-2.08325082807684,1.26862606673491,-2.75350846638684,0.00820674815531082,0.0150691952165184,-2.94404730748849
"AMY2B",1.43909903540704,0.923538375654455,2.75324269683119,0.00821251770154733,0.0150691952165184,-2.9446769201699
"LTF",-3.14168306643913,2.30720693197382,-2.74498591881182,0.00839363596895015,0.0153292224972845,-2.96421529901004
"eNO1",-2.48131736946499,3.04866362792199,-2.70731943273294,0.0092674920772666,0.016846048682508,-3.05280183310731
"H4",-2.00188026311876,1.62809441033654,-2.65738655038024,0.0105549153964631,0.0190488112296398,-3.16884365374782
"IGKC",2.32973108298549,0.881565498792972,2.65657134631489,0.0105772319424221,0.0190488112296398,-3.17072484361401
"P08238",1.91964105872177,1.23310560991947,2.61678964157953,0.0117202447333054,0.0210100239689208,-3.26200169486864
"IGFBP2",-3.47940670653735,2.49221021613105,-2.59825503436491,0.0122904138585523,0.021931059591637,-3.30417495780162
"AMY1A",1.43909903540704,0.931305959676543,2.59069525908855,0.0125301539687003,0.0220553388860834,-3.32131137684965
"AMY1B",1.43909903540704,0.931305959676543,2.59069525908855,0.0125301539687003,0.0220553388860834,-3.32131137684965
"AMY1C",1.43909903540704,0.931305959676543,2.59069525908855,0.0125301539687003,0.0220553388860834,-3.32131137684965
"CHI3L1",-1.68354012802462,0.89653022475856,-2.57662896670952,0.0129876158534488,0.0227575791305927,-3.35309613919416
"KRT15",2.64492802577278,1.05196784790562,2.52907606066482,0.0146490361031504,0.0255536997494417,-3.45957294368323
"SeRPINA3-1",-4.39859632642832,3.96706252848331,-2.51438085927788,0.0152002093773056,0.026396792177553,-3.49217031072967
"P63000",1.31422800378681,0.746602443699595,2.49030285841847,0.0161440767157601,0.0279113148552474,-3.54526481045556
"H2A1",-1.70425600733564,1.14609188733564,-2.39947491086355,0.0202007309725039,0.0344652822294036,-3.74196980431388
"H2AJ",-1.70425600733564,1.14609188733564,-2.39947491086355,0.0202007309725039,0.0344652822294036,-3.74196980431388
"H2AC20",-1.70425600733564,1.14609188733564,-2.39947491086355,0.0202007309725039,0.0344652822294036,-3.74196980431388
"TAGLN2",-2.33843150403385,1.83077279292619,-2.38197683101545,0.0210802595098083,0.0358088251061809,-3.77920639406147
"Q86Y46",1.9803737947025,1.1857206287167,2.37210007299847,0.0215917452511164,0.0365182126203664,-3.80012945829412
"APOC3",-1.91729743472775,1.26793116509266,-2.34602056475656,0.0229962144534372,0.0387252269367405,-3.85504527543777
"BPT2",-1.64831633442827,0.757961507238932,-2.34051703666071,0.0233028432535704,0.0390724397656848,-3.86657242643875
